,d_id,d_title,d_name,u_id,u_name,u_age,rating
0,1,1917,Sam Mendes,17,Anna,38,1
1,1,1917,Sam Mendes,20,Kelly,33,5
2,2,Alien,Ridley Scott,47,Luis,32,1
3,2,Alien,Ridley Scott,26,Jennifer,37,4
4,3,American History X,Tony Kaye,18,Daniel,53,2
5,3,American History X,Tony Kaye,14,Angela,58,5
6,4,Anand,Hrishikesh Mukherjee,4,William,29,1
7,4,Anand,Hrishikesh Mukherjee,47,Luis,32,1
8,5,Andhadhun,Sriram Raghavan,9,Christopher,55,5
9,5,Andhadhun,Sriram Raghavan,8,James,33,3
10,6,Avengers: Endgame,Anthony Russo,23,Jay,53,3
11,6,Avengers: Endgame,Anthony Russo,26,Jennifer,37,3
12,7,Avengers: Infinity War,Anthony Russo,10,Matthew,56,3
13,7,Avengers: Infinity War,Anthony Russo,15,Amber,34,1
14,8,Ayla: The Daughter of War,Can Ulkay,46,Ashley,26,1
15,8,Ayla: The Daughter of War,Can Ulkay,44,Sherry,56,4
16,9,Capharnaüm,Nadine Labaki,13,Jennifer,30,4
17,9,Capharnaüm,Nadine Labaki,34,Victoria,54,1
18,10,Casablanca,Michael Curtiz,19,Kristin,55,1
19,10,Casablanca,Michael Curtiz,1,Cory,53,3
20,11,City Lights,Charles Chaplin,46,Ashley,26,1
21,11,City Lights,Charles Chaplin,7,Matthew,29,2
22,12,Coco,Lee Unkrich,32,John,54,1
23,12,Coco,Lee Unkrich,44,Sherry,56,5
24,13,Django Unchained,Quentin Tarantino,37,Christine,58,5
25,13,Django Unchained,Quentin Tarantino,17,Anna,38,3
26,14,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,45,Jeffrey,38,5
27,14,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,8,James,33,3
28,15,Eternal Sunshine of the Spotless Mind,Michel Gondry,49,Tiffany,23,4
29,15,Eternal Sunshine of the Spotless Mind,Michel Gondry,31,Michelle,47,2
30,16,Fight Club,David Fincher,22,Rachel,29,3
31,16,Fight Club,David Fincher,38,Barbara,47,5
32,17,Gisaengchung,Bong Joon Ho,23,Jay,53,1
33,17,Gisaengchung,Bong Joon Ho,20,Kelly,33,1
34,18,Gladiator,Ridley Scott,28,Sarah,33,5
35,18,Gladiator,Ridley Scott,27,Billy,27,5
36,19,Good Will Hunting,Gus Van Sant,18,Daniel,53,3
37,19,Good Will Hunting,Gus Van Sant,4,William,29,3
38,20,Goodfellas,Martin Scorsese,13,Jennifer,30,2
39,20,Goodfellas,Martin Scorsese,17,Anna,38,5
40,21,Hotaru no haka,Isao Takahata,35,John,26,1
41,21,Hotaru no haka,Isao Takahata,6,Megan,41,1
42,22,"Il buono, il brutto, il cattivo",Sergio Leone,24,Bradley,42,2
43,22,"Il buono, il brutto, il cattivo",Sergio Leone,45,Jeffrey,38,1
44,23,Inglourious Basterds,Quentin Tarantino,26,Jennifer,37,1
45,23,Inglourious Basterds,Quentin Tarantino,11,Bryan,54,5
46,24,It's a Wonderful Life,Frank Capra,25,Zachary,26,1
47,24,It's a Wonderful Life,Frank Capra,30,Steven,42,5
48,25,La vita e bella,Roberto Benigni,5,Lori,35,4
49,25,La vita e bella,Roberto Benigni,43,Richard,50,1
50,26,La vita è bella,Roberto Benigni,27,Billy,27,4
51,26,La vita è bella,Roberto Benigni,20,Kelly,33,4
52,27,Miracle in cell NO.7,Mehmet Ada _ztekin,12,Emma,26,1
53,27,Miracle in cell NO.7,Mehmet Ada _ztekin,43,Richard,50,4
54,28,Modern Times,Charles Chaplin,2,Nichole,31,3
55,28,Modern Times,Charles Chaplin,40,Tyler,20,4
56,29,Mononoke-hime,Hayao Miyazaki,46,Ashley,26,4
57,29,Mononoke-hime,Hayao Miyazaki,9,Christopher,55,5
58,30,Oldeuboi,Chan-wook Park,50,Martin,28,5
59,30,Oldeuboi,Chan-wook Park,4,William,29,5
60,31,Once Upon a Time in America,Sergio Leone,1,Cory,53,4
61,31,Once Upon a Time in America,Sergio Leone,35,John,26,1
62,32,Once Upon a Time in the West,Sergio Leone,37,Christine,58,5
63,32,Once Upon a Time in the West,Sergio Leone,42,Gary,19,1
64,33,Paths of Glory,Stanley Kubrick,13,Jennifer,30,5
65,33,Paths of Glory,Stanley Kubrick,38,Barbara,47,3
66,34,Raiders of the Lost Ark,Steven Spielberg,20,Kelly,33,2
67,34,Raiders of the Lost Ark,Steven Spielberg,43,Richard,50,1
68,35,Requiem for a Dream,Darren Aronofsky,46,Ashley,26,1
69,35,Requiem for a Dream,Darren Aronofsky,18,Daniel,53,1
70,36,Saving Private Ryan,Steven Spielberg,46,Ashley,26,2
71,36,Saving Private Ryan,Steven Spielberg,50,Martin,28,3
72,37,Sen to Chihiro no kamikakushi,Hayao Miyazaki,22,Rachel,29,3
73,37,Sen to Chihiro no kamikakushi,Hayao Miyazaki,45,Jeffrey,38,2
74,38,Shichinin no samurai,Akira Kurosawa,17,Anna,38,3
75,38,Shichinin no samurai,Akira Kurosawa,38,Barbara,47,2
